source_timestamp,destination_timestamp
62500,0
125003,62500
187503,125003
250006,187503
312505,250006
375007,312505
437508,375007
500010,437508
562510,500010
625010,562510
687512,625010
750013,687512
812516,750013
875016,812516
937517,875016
1000018,937517
1062521,1000018
1125022,1062521
1187522,1125022
1250023,1187522
1312524,1250023
1375025,1312524
1437525,1375025
1500027,1437525
1562529,1500027
1625030,1562529
1687531,1625030
1750034,1687531
1812533,1750034
1875034,1812533
1937534,1875034
2000034,1937534
2062536,2000034
2125038,2062536
2187538,2125038
2250038,2187538
2312541,2250038
2375042,2312541
2437544,2375042
2500045,2437544
2562547,2500045
2625047,2562547
2687549,2625047
2750050,2687549
2812552,2750050
2875055,2812552
2937555,2875055
3000061,2937555
3062560,3000061
3125060,3062560
3187564,3125060
3250062,3187564
3312563,3250062
3375064,3312563
3437567,3375064
3500068,3437567
3562569,3500068
3625070,3562569
3687572,3625070
3750073,3687572
3812575,3750073
3875076,3812575
3937579,3875076
4000079,3937579
4062580,4000079
4125082,4062580
4187583,4125082
4250085,4187583
4312587,4250085
4375087,4312587
4437589,4375087
4500090,4437589
4562592,4500090
4625093,4562592
4687595,4625093
4750097,4687595
4812598,4750097
4875099,4812598
4937601,4875099
5000105,4937601
5062604,5000105
5125105,5062604
5187607,5125105
5250108,5187607
5312610,5250108
5375111,5312610
5437613,5375111
5500112,5437613
5562614,5500112
5625114,5562614
5687614,5625114
5750114,5687614
5812615,5750114
5875115,5812615
5937616,5875115
6000117,5937616
6062617,6000117
6125118,6062617
6187620,6125118
6250119,6187620
6312619,6250119
6375120,6312619
6437621,6375120
6500120,6437621
6562622,6500120
6625124,6562622
6687628,6625124
6750126,6687628
6812626,6750126
6875128,6812626
6937627,6875128
7000127,6937627
7062628,7000127
7125128,7062628
7187631,7125128
7250133,7187631
7312634,7250133
7375132,7312634
7437634,7375132
7500134,7437634
7562639,7500134
7625138,7562639
7687640,7625138
7750141,7687640
7812642,7750141
7875143,7812642
7937649,7875143
8000145,7937649
8062650,8000145
8125148,8062650
8187651,8125148
8250153,8187651
8312653,8250153
8375153,8312653
8437653,8375153
8500158,8437653
8562656,8500158
8625159,8562656
8687661,8625159
8750160,8687661
8812661,8750160
8875163,8812661
8937664,8875163
9000166,8937664
9062673,9000166
9125168,9062673
9187670,9125168
9250172,9187670
9312673,9250172
9375174,9312673
9437678,9375174
9500182,9437678
9562682,9500182
9625181,9562682
9687684,9625181
9750184,9687684
9812684,9750184
9875183,9812684
9937686,9875183
10000185,9937686
10062686,10000185
10125187,10062686
10187687,10125187
10250187,10187687
10312689,10250187
10375188,10312689
10437692,10375188
10500191,10437692
10562691,10500191
10625193,10562691
10687695,10625193
10750196,10687695
10812699,10750196
10875199,10812699
10937701,10875199
11000202,10937701
11062704,11000202
11125205,11062704
11187706,11125205
11250207,11187706
11312709,11250207
11375211,11312709
11437712,11375211
11500213,11437712
11562715,11500213
11625217,11562715
11687718,11625217
11750219,11687718
11812720,11750219
11875222,11812720
11937724,11875222
12000225,11937724
12062726,12000225
12125228,12062726
12187729,12125228
12250230,12187729
12312732,12250230
12375233,12312732
12437735,12375233
12500239,12437735
12562740,12500239
12625239,12562740
12687741,12625239
12750242,12687741
12812744,12750242
12875245,12812744
12937746,12875245
13000247,12937746
13062752,13000247
13125251,13062752
13187752,13125251
13250255,13187752
13312755,13250255
13375258,13312755
13437761,13375258
13500260,13437761
13562761,13500260
13625262,13562761
13687764,13625262
13750265,13687764
13812766,13750265
13875268,13812766
13937769,13875268
14000270,13937769
14062776,14000270
14125274,14062776
14187775,14125274
14250278,14187775
14312783,14250278
14375279,14312783
14437784,14375279
14500281,14437784
14562781,14500281
14625285,14562781
14687782,14625285
14750285,14687782
14812784,14750285
14875285,14812784
14937785,14875285
15062790,14937785
15125286,15062790
15187786,15125286
15250288,15187786
15375287,15250288
15437788,15375287
15500289,15437788
15562789,15500289
15625290,15562789
15687791,15625290
15750291,15687791
15812792,15750291
15875293,15812792
15937794,15875293
16000296,15937794
16062796,16000296
16125296,16062796
16187797,16125296
16250298,16187797
16312798,16250298
16375299,16312798
16437800,16375299
16500299,16437800
16562801,16500299
16625302,16562801
16687806,16625302
